"ate,Description,Amount,Type,Balance,Check Number,Reference
2024-01-19,""ACCOUNTING SOFTWARE - QUICKBOOKS"",35.00,Debit,24202.83,,""AUTO004""
2024-01-19,""STARBUCKS #12345 SEATTLE WA"",4.50,Debit,24198.33,,""POS012""
2024-01-20,""CONSULTING FEE - EXPERT ADVISOR"",500.00,Debit,23698.33,,""CONSULT001""
2024-01-20,""INTERNET BILL - COMCAST"",89.99,Debit,23608.34,,""UTIL003""
2024-01-21,""CLIENT PAYMENT - PQR PARTNERS"",1650.00,Credit,25258.34,,""DEP007""
2024-01-21,""MAINTENANCE - OFFICE CLEANING"",125.00,Debit,25133.34,,""ADMIN002""
2024-01-22,""PROFESSIONAL DEVELOPMENT"",299.99,Debit,24833.35,,""EDU001""
2024-01-22,""STARBUCKS #12345 SEATTLE WA"",4.50,Debit,24828.85,,""POS013""
2024-01-23,""SUPPLIER PAYMENT - PAPER CO"",234.56,Debit,24594.29,,""SUP002""
2024-01-23,""BANK FEE - WIRE TRANSFER"",25.00,Debit,24569.29,,""FEE002""
2024-01-24,""CLIENT PAYMENT - STU GROUP"",3200.00,Credit,27769.29,,""DEP008""
2024-01-24,""EQUIPMENT REPAIR - TECH SUPPORT"",89.99,Debit,27679.30,,""REPAIR001""
2024-01-25,""MARKETING MATERIALS"",156.78,Debit,27522.52,,""MKT002""
2024-01-25,""STARBUCKS #12345 SEATTLE WA"",4.50,Debit,27518.02,,""POS014""
2024-01-26,""INSURANCE CLAIM REFUND"",450.00,Credit,27968.02,,""REF001""
2024-01-26,""SUPPLIER PAYMENT - INK JET CO"",78.90,Debit,27889.12,,""SUP003""
2024-01-27,""CLIENT PAYMENT - VWX ENTERPRISES"",2850.00,Credit,30739.12,,""DEP009""
2024-01-27,""TRAVEL EXPENSE - AIRLINE"",567.89,Debit,30171.23,,""TRAVEL002""
2024-01-28,""SOFTWARE LICENSING - WINDOWS"",199.99,Debit,29971.24,,""AUTO005""
2024-01-28,""STARBUCKS #12345 SEATTLE WA"",4.50,Debit,29966.74,,""POS015""
2024-01-29,""PAYROLL - EMPLOYEE JANE SMITH"",925.00,Debit,29041.74,,""PAY002""
2024-01-29,""UTILITY BILL - WATER COMPANY"",67.89,Debit,28973.85,,""UTIL004""
2024-01-30,""CLIENT PAYMENT - YZA CORPORATION"",4200.00,Credit,33173.85,,""DEP010""
2024-01-30,""OFFICE RENT - JANUARY"",1200.00,Debit,31973.85,,""RENT002""
2024-01-31,""MONTH-END INTEREST EARNED"",18.75,Credit,31992.60,,""INT002""
2024-01-31,""STARBUCKS #12345 SEATTLE WA"",4.50,Debit,31988.10,,""POS016""
